PassId,0,0,0,0,0,0,0,0,Res
892,0,0,0,0,0.0975609756097561,0,0.10841550391358813,0.18185262362741875,0.387829103150763
893,0,0,0,0,0.47572815533980584,1,0.7253663144258874,0.4529766001207018,2.654071069886395
894,0,0,0,1,0.16129032258064516,0,0.144889867417468,0.2173275628977371,1.5235077528958503
895,0,0,0,0,0.16129032258064516,0,0.1521604965340842,0.08133349548429299,0.3947843145990223
896,0,0,1,0,0.47572815533980584,1,0.7253663144258874,0.5516382044119879,3.7527326741776807
897,0,0,0,0,0.16129032258064516,0,0.1540428479801985,0.10791508620129532,0.42324825676213895
898,0,0,0,0,0.47572815533980584,1,0.7253663144258874,0.628924481782911,2.8300189515486043
899,0,0,0,0,0.25925925925925924,0,0.2832072397731974,0.22144262851454186,0.7639091275469985
900,1,0,1,0,0.47572815533980584,1,0.7253663144258874,0.6443410346973051,4.845435504462999
901,0,0,0,1,0.25925925925925924,0,0.24410069723710365,0.046560311050898466,1.5499202675472614
902,0,0,0,0,0.0975609756097561,0,0.10418368442423741,0.10248027382381034,0.3042249338578038
903,0,0,1,1,0.25925925925925924,0,0.262557102873226,0.18308959169613145,2.7049059538286166
904,1,1,1,1,0.9636363636363636,1,0.728568719118841,0.8991423874615743,7.591347470216779
905,0,0,0,0,0.25925925925925924,0,0.26319689635432586,0.18308959169613145,0.7055457473097166
906,1,1,1,0,0.9636363636363636,1,0.728568719118841,1.0038254196165666,6.696030502371771
907,1,1,1,1,0.9636363636363636,1,0.728568719118841,0.7633033893880363,7.455508472143241
908,0,0,0,1,0.16129032258064516,0,0.17118713050902304,0.28881301437202495,1.621290467461693
909,0,0,1,0,0.0975609756097561,0,0.12768264316833428,0.1740363257696103,1.3992799445477007
910,0,0,0,0,0.47572815533980584,1,0.7253663144258874,0.5727849827515052,2.773879452517199
911,1,0,1,0,0.47572815533980584,1,0.7253663144258874,0.6342980722524778,4.835392542018171
912,0,0,0,1,0.2804878048780488,0,0.2726971436523906,0.3368240109878922,1.8900089595183316
913,0,0,0,1,0.0975609756097561,0,0.12768264316833428,0.07284161940509315,1.2980852381831836
914,1,1,1,0,0.9636363636363636,1,0.728568719118841,0.6917473374422364,6.383952420197441
915,0,0,0,1,0.2804878048780488,0,0.28371462652544466,0.3850766116899778,1.9492790430934712
916,1,1,1,1,0.9636363636363636,1,0.728568719118841,1.0065221039161534,7.698727186671358
917,0,0,0,0,0.16129032258064516,0,0.17055201713186702,0.03308089478220741,0.3649232344947196
918,1,1,1,1,0.9636363636363636,1,0.728568719118841,0.9706984394073743,7.662903522162579
919,1,0,1,0,0.0975609756097561,0,0.12768264316833428,0.1740363257696103,2.3992799445477004
920,0,0,0,0,0.25925925925925924,0,0.27205735017129073,0.30083324604197986,0.83214985547253
921,0,0,0,0,0.25925925925925924,0,0.2219720332153656,0.12046707740026484,0.6016983698748897
922,0,0,0,1,0.25925925925925924,0,0.26319689635432586,0.18308959169613145,1.7055457473097166
923,0,0,0,1,0.2804878048780488,0,0.28435442000654454,0.16476791625134732,1.7296101411359408
924,1,0,1,1,0.47572815533980584,1,0.7253663144258874,0.5991232974175565,5.80021776718325
925,0,0,0,0,0.47572815533980584,1,0.7262137479939093,0.5735397322417879,2.775481635575503
926,0,1,0,1,0.2804878048780488,0,0.2686850053237995,0.434835127316334,2.9840079375181823
927,0,0,0,0,0.0975609756097561,0,0.12768264316833428,0.1740363257696103,0.39927994454770066
928,0,0,0,0,0.47572815533980584,1,0.7253663144258874,0.5516382044119879,2.7527326741776807
929,0,0,0,0,0.47572815533980584,1,0.7253663144258874,0.5516382044119879,2.7527326741776807
930,0,0,0,0,0.16129032258064516,0,0.15407744750769634,0.08133349548429299,0.3967012655726345
931,1,0,0,1,0.2804878048780488,0,0.2574618439739095,0.18541339066005397,2.7233630395120123
932,0,0,1,0,0.16129032258064516,0,0.1616565767260015,0.15760362728888092,1.4805505265955277
933,0,0,0,0,0.25925925925925924,0,0.26773454020006077,0.397616677610986,0.9246104770703061
934,0,0,0,0,0.0975609756097561,0,0.10841550391358813,0.09243731137898321,0.29841379090232745
935,1,1,1,1,0.9636363636363636,1,0.7277212855508192,0.6797453734961115,7.371103022683294
936,1,1,1,1,0.9636363636363636,1,0.728568719118841,0.940056791439814,7.632261874195018
937,0,0,0,0,0.16129032258064516,0,0.15573001754745866,0.10248027382381034,0.4195006139519142
938,0,1,0,1,0.25925925925925924,0,0.27205735017129073,0.37238929798777987,2.90370590741833
939,0,0,0,0,0.0975609756097561,0,0.10418368442423741,0.15861977285521628,0.36036443288920983
940,1,1,1,1,0.9636363636363636,1,0.728568719118841,0.9734032051283557,7.66560828788356
